This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Transcendence Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = transcendence-1
uname -m = x86_64
uname -r = 4.4.0-127-generic
uname -s = Linux
uname -v = #153-Ubuntu SMP Sat May 19 10:58:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2829: loading site script /root/telos/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:6844: checking the name lister (/root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm) interface
configure:6851: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6854: /root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm "conftest.o"
configure:6857: output
0000000000000000 S _some_variable
configure:6864: result: BSD nm
configure:6867: checking whether ln -s works
configure:6871: result: yes
configure:6879: checking the maximum length of command line arguments
configure:7010: result: 1572864
configure:7058: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin11 format
configure:7098: result: func_convert_file_noop
configure:7105: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7125: result: func_convert_file_noop
configure:7132: checking for /root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld option to reload object files
configure:7139: result: -r
configure:7173: checking for x86_64-apple-darwin11-objdump
configure:7203: result: no
configure:7213: checking for objdump
configure:7229: found /usr/bin/objdump
configure:7240: result: objdump
configure:7252: WARNING: using cross tools not prefixed with host triplet
configure:7272: checking how to recognize dependent libraries
configure:7472: result: pass_all
configure:7517: checking for x86_64-apple-darwin11-dlltool
configure:7547: result: no
configure:7557: checking for dlltool
configure:7587: result: no
configure:7617: checking how to associate runtime and link libraries
configure:7644: result: printf %s\n
configure:7661: checking for x86_64-apple-darwin11-ar
configure:7688: result: /root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
configure:7769: checking for archiver @FILE support
configure:7786: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:7786: $? = 0
configure:7789: /root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin11-ar: @conftest.lst: No such file or directory
configure:7792: $? = 1
configure:7812: result: no
configure:7830: checking for x86_64-apple-darwin11-strip
configure:7857: result: x86_64-apple-darwin11-strip
configure:7929: checking for x86_64-apple-darwin11-ranlib
configure:7956: result: /root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
configure:8098: checking command to parse /root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm output from /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8251: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8254: $? = 0
configure:8258: /root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8261: $? = 0
cannot find nm_test_var in conftest.nm
configure:8251: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8254: $? = 0
configure:8258: /root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8261: $? = 0
configure:8327: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  conftest.c conftstm.o >&5
configure:8330: $? = 0
configure:8368: result: ok
configure:8415: checking for sysroot
configure:8445: result: no
configure:8452: checking for a working dd
configure:8490: result: /bin/dd
configure:8494: checking how to truncate binary pipes
configure:8509: result: /bin/dd bs=4096 count=1
configure:8798: checking for x86_64-apple-darwin11-mt
configure:8828: result: no
configure:8838: checking for mt
configure:8854: found /bin/mt
configure:8865: result: mt
configure:8888: checking if mt is a manifest tool
configure:8894: mt '-?'
configure:8902: result: no
configure:8918: checking for x86_64-apple-darwin11-dsymutil
configure:8934: found /root/telos/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-dsymutil
configure:8945: result: x86_64-apple-darwin11-dsymutil
configure:9010: checking for x86_64-apple-darwin11-nmedit
configure:9026: found /root/telos/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-nmedit
configure:9037: result: x86_64-apple-darwin11-nmedit
configure:9102: checking for x86_64-apple-darwin11-lipo
configure:9118: found /root/telos/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-lipo
configure:9129: result: x86_64-apple-darwin11-lipo
configure:9194: checking for x86_64-apple-darwin11-otool
configure:9210: found /root/telos/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
configure:9221: result: x86_64-apple-darwin11-otool
configure:9286: checking for x86_64-apple-darwin11-otool64
configure:9316: result: no
configure:9326: checking for otool64
configure:9356: result: no
configure:9401: checking for -single_module linker flag
/root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9434: result: yes
configure:9437: checking for -exported_symbols_list linker flag
configure:9457: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9457: $? = 0
configure:9467: result: yes
configure:9470: checking for -force_load linker flag
/root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a conftest.o
/root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib libconftest.a
/root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9502: result: yes
configure:9579: checking how to run the C preprocessor
configure:9610: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9610: $? = 0
configure:9624: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9624: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Transcendence Core"
| #define PACKAGE_TARNAME "transcendence"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Transcendence Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.transcendence.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9649: result: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9669: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9669: $? = 0
configure:9683: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9683: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Transcendence Core"
| #define PACKAGE_TARNAME "transcendence"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Transcendence Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.transcendence.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9712: checking for ANSI C header files
configure:9732: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9732: $? = 0
configure:9816: result: yes
configure:9829: checking for sys/types.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for sys/stat.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for stdlib.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for string.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for memory.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for strings.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for inttypes.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for stdint.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for unistd.h
configure:9829: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9843: checking for dlfcn.h
configure:9843: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9843: $? = 0
configure:9843: result: yes
configure:10108: checking for objdir
configure:10123: result: .libs
configure:10387: checking if /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -fno-rtti -fno-exceptions
configure:10405: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
configure:10409: $? = 0
configure:10422: result: yes
configure:10780: checking for /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to produce PIC
configure:10787: result: -fno-common -DPIC
configure:10795: checking if /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 PIC flag -fno-common -DPIC works
configure:10813: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -fno-common -DPIC -DPIC conftest.c >&5
configure:10817: $? = 0
configure:10830: result: yes
configure:10859: checking if /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 static flag -static works
configure:10887: result: no
configure:10902: checking if /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:10923: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10927: $? = 0
configure:10949: result: yes
configure:10957: checking if /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:11004: result: yes
configure:11037: checking whether the /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 linker (/root/telos/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) supports shared libraries
configure:12300: result: yes
configure:12540: checking dynamic linker characteristics
configure:13370: result: darwin11 dyld
configure:13492: checking how to hardcode library paths into programs
configure:13517: result: immediate
configure:14065: checking whether stripping libraries is possible
configure:14079: result: yes
configure:14105: checking if libtool supports shared libraries
